-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rics/tt_ws/src/tese_ws/build/scout_description
-- Install configuration: ""
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//launch
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//launch/display.launch.py
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//launch/scout_base_description.launch.py
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_v2
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_v2/scout_v2_trailer.xacro
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_v2/scout_v2.xacro
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_v2/generate_urdf.sh
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_v2/scout_wheel_type2.xacro
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_v2/scout_wheel_type1.xacro
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_v2/scout_v2.urdf
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_mini
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_mini/scout_mini_wheel.xacro
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_mini/scout_mini.urdf
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//urdf/scout_mini/scout_mini.xacro
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_v2
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_v2/base_link.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_v2/base_link_full.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_v2/wheel_type2.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_v2/hokuyo.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_v2/wheel_type1.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_mini
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_mini/mini_wheel.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//meshes/scout_mini/mini_base_link.dae
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//world
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//world/my_world.sdf
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//world/bumps.world
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//world/indoor_2.world
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//world/outdoor.world
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//world/blank.world
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//rviz
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//rviz/urdf_config.rviz
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//config
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//config/ekf.yaml
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/puddle
-- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_description/share/scout_description//models/puddle/media
